Transaction_ID,Date,Day,Time,Stall_Number,Type_of_Food,Food_Category,Quantity_Sold,Unit_Price,Total_Sales,Payment_Method,Customer_Type,Stock_Before,Stock_After
S2,2026-01-12,Monday,13:24,1,Assorted Churros,Snack,2,89.0,178.0,Cash,Student,50,48
S1,2026-01-12,Monday,14:29,1,Squash-Based Churros,Snack,1,49.0,49.0,Cash,Student,50,49
S6,2026-02-14,Saturday,08:20,1,Carrot-Based Churros,Snack,2,89.0,178.0,Cash,Employee,50,48
S7,2026-02-14,Saturday,14:48,1,Squash-Based Churros,Snack,2,49.0,98.0,Cash,Employee,50,48
S3,2026-02-14,Saturday,17:02,1,Carrot-Based Churros,Snack,2,49.0,98.0,Cash,Student,48,46
B27,2026-02-14,Saturday,15:05,14,Carrot-Based Churros,Beverage,4,35.0,140.0,Cash,Student,50,46
M24,2026-02-14,Saturday,08:36,24,Squash-Based Churros,Meal,55,65.0,3575.0,Cash,Employee,50,-5
M31,2026-02-14,Saturday,17:31,24,Bbq Crunch,Meal,2,65.0,130.0,Cash,Student,-5,-7
M30,2026-02-14,Saturday,09:29,26,Mango Spark,Meal,64,75.0,4800.0,Cash,Student,50,-14
S29,2026-03-04,Tuesday,07:30,9,Bbq Crunch,Snack,2,198.0,396.0,Cash,Student,50,48
S30,2026-03-04,Tuesday,14:33,9,Bbq Crunch,Snack,4,97.0,388.0,E-Wallet,Student,50,46
M29,2026-03-04,Tuesday,10:53,26,Mango Spark,Meal,6,75.0,450.0,E-Wallet,Student,50,44
S17,2026-04-21,Tuesday,07:20,1,Cheese Balls,Snack,3,49.0,147.0,E-Wallet,Student,50,47
S18,2026-04-21,Tuesday,11:52,1,Pork Sisig,Snack,2,89.0,178.0,Cash,Employee,47,45
S16,2026-04-21,Tuesday,12:20,1,Corn Dog,Snack,3,49.0,147.0,E-Wallet,Employee,50,47
B4,2026-04-21,Tuesday,09:44,8,Pork Sisig,Beverage,12,38.0,456.0,Cash,Student,50,38
B10,2026-04-21,Tuesday,14:40,8,Cheese Balls,Beverage,2,38.0,76.0,Cash,Student,38,36
B9,2026-04-21,Tuesday,15:37,8,Pork Sisig,Beverage,2,43.0,86.0,Cash,Student,50,48
B5,2026-04-21,Tuesday,16:44,8,Fewa Burger,Beverage,4,35.0,140.0,Cash,Student,48,44
S21,2026-04-21,Tuesday,09:15,9,Fewa Burger,Snack,2,35.0,70.0,Cash,Student,50,48
S19,2026-04-21,Tuesday,10:28,9,Siomai Rice,Snack,2,40.0,80.0,E-Wallet,Student,50,48
S20,2026-04-21,Tuesday,15:07,9,Siomai Rice,Snack,2,40.0,80.0,Cash,Student,50,48
M8,2026-04-21,Tuesday,10:17,10,Veggie Balls,Meal,1,70.0,70.0,Cash,Student,50,49
M7,2026-04-21,Tuesday,14:51,10,Veggie Balls,Meal,1,70.0,70.0,Cash,Student,49,48
M9,2026-04-21,Tuesday,16:41,10,Veggie Balls,Meal,1,99.0,99.0,E-Wallet,Student,50,49
M11,2026-04-21,Tuesday,09:34,11,Veggie Balls,Meal,1,99.0,99.0,Cash,Student,50,49
M12,2026-04-21,Tuesday,09:35,11,Assorted Churros,Meal,2,119.0,238.0,E-Wallet,Employee,50,48
M13,2026-04-21,Tuesday,09:57,11,Carrot-Based Churros,Meal,2,99.0,198.0,E-Wallet,Employee,49,47
B11,2026-04-21,Tuesday,12:44,11,Carrot-Based Churros,Beverage,2,35.0,70.0,Cash,Student,50,48
M10,2026-04-21,Tuesday,15:49,11,Kape Latte,Meal,1,43.0,43.0,Cash,Student,48,47
B12,2026-04-21,Tuesday,09:17,12,Kape Vanilla,Beverage,2,38.0,76.0,Cash,Employee,50,48
